cmake 3.30.1
features core
portfile.cmake b7cb916ba8a3b49663bf30c4aed11f03c8f0b6b3d9921cef2e6d16cff539b746
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 2293983a1b42be98d577e3be6b70b3e52ecfada75de79c770ec23c19c1fe5dc7
vcpkg-cmake-config 7deca9f6153c0bfec5e3aa43ba7e0a7ea7c6ac34cf1d98c363956840db85bbb3
vcpkg.json 1e8cf8a3b632ed9294b08d1bbbf3ac7a6914e4ec25fecb0902aae1cc52ba88d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
